ID_Cliente,Monto,Cantidad
1029,699.57,3.0
1032,799.9,4.0
1027,607.71,3.0
1046,735.14,1.0
1032,323.33,5.0
1004,397.96,3.0
1047,248.08,3.0
1018,409.24,1.0
1003,614.29,2.0
1034,531.9,4.0
1048,630.18,2.0
1016,359.52,5.0
1043,368.67,3.0
1027,530.69,1.0
1029,409.6,1.0
1028,695.28,4.0
1045,405.89,2.0
1005,425.69,4.0
1034,562.83,3.0
1040,441.61,4.0
1036,314.76,1.0
1023,335.1,1.0
1028,580.66,5.0
1048,296.19,5.0
1045,709.57,3.0
1030,396.44,2.0
1034,592.43,4.0
1032,405.44,3.0
1020,362.71,5.0
1031,536.92,4.0
1022,657.77,5.0
1032,462.89,4.0
1002,490.18,2.0
1017,621.11,3.0
1024,626.08,4.0
1041,494.23,1.0
1030,433.48,1.0
1002,512.4,4.0
1039,471.36,4.0
1045,546.95,4.0
1023,320.86,1.0
1049,541.58,1.0
1031,392.25,4.0
1046,635.88,5.0
1021,399.13,5.0
1022,401.73,2.0
1001,566.81,3.0
1026,502.13,5.0
1041,841.5,1.0
1001,255.6,5.0
1025,516.48,2.0
1016,669.45,2.0
1039,413.25,3.0
1032,363.42,5.0
1008,369.37,1.0
1042,258.21,1.0
1047,702.46,4.0
1038,450.56,1.0
1028,432.8,3.0
1041,181.39,3.0
1025,284.94,1.0
1034,719.81,1.0
1049,545.47,4.0
1024,674.98,1.0
1023,656.0,4.0
1012,349.91,4.0
1006,864.48,1.0
1035,792.46,2.0
1044,415.44,2.0
1019,-35.23,4.0
1000,446.52,1.0
1007,535.74,2.0
1045,414.84,1.0
1015,466.77,1.0
1013,375.7,1.0
1011,638.25,5.0
1050,509.54,1.0
1022,642.73,5.0
1014,683.33,4.0
1027,173.85,2.0
1033,384.42,2.0
1001,406.4,2.0
1031,885.71,2.0
1022,522.35,2.0
1021,621.88,2.0
1050,217.9,2.0
1024,521.48,4.0
1021,646.74,1.0
1021,629.29,3.0
1048,593.51,5.0
1041,501.95,3.0
1005,509.24,3.0
1014,246.01,1.0
1042,364.92,1.0
1036,534.64,1.0
1032,392.6,2.0
1007,603.33,4.0
1043,570.02,2.0
1043,705.11,4.0
1004,643.74,4.0
1038,534.09,3.0
1003,612.2,3.0
1005,650.77,4.0
1044,423.88,4.0
1031,450.6,2.0
1029,485.48,2.0
1046,428.67,3.0
1034,652.35,1.0
1039,405.9,4.0
1015,687.75,2.0
1012,444.95,3.0
1049,570.86,2.0
1041,524.96,4.0
1029,353.6,4.0
1018,497.02,5.0
1016,550.05,1.0
1018,490.36,5.0
1027,298.59,3.0
1025,755.21,2.0
1036,513.15,3.0
1025,380.85,4.0
1022,743.12,5.0
1008,592.61,5.0
1011,319.97,5.0
1000,343.33,3.0
1000,466.64,4.0
1046,544.6,2.0
1033,593.42,2.0
1031,642.53,3.0
1047,580.94,5.0
1024,702.01,1.0
1039,519.02,3.0
1044,386.05,3.0
1000,499.5,4.0
1015,489.65,2.0
1038,113.27,3.0
1004,415.79,3.0
1021,547.13,5.0
1028,436.37,5.0
1002,403.07,1.0
1011,636.71,4.0
1025,362.52,1.0
1015,606.74,5.0
1050,300.09,2.0
1036,914.11,5.0
1021,467.65,4.0
1028,451.51,5.0
1013,671.46,4.0
